station_id,2023-01-14
CDEC:ADM,11.7
CDEC:AGP,-9999.0
CDEC:ALP,29.74
CDEC:BCB,31.58
CDEC:BCH,15.56
CDEC:BFL,12.96
CDEC:BGP,28.21
CDEC:BIM,-9999.0
CDEC:BKL,35.16
CDEC:BLA,11.16
CDEC:BLC,17.52
CDEC:BLD,27.96
CDEC:BLK,35.1
CDEC:BLS,24.12
CDEC:BMW,22.7
CDEC:BNK,29.76
CDEC:BSK,31.3
CDEC:CDP,14.8
CDEC:CHM,37.56
CDEC:CHP,25.4
CDEC:CRL,-9999.0
CDEC:CSL,31.8
CDEC:CSV,23.33
CDEC:CWD,19.58
CDEC:CWF,4.1
CDEC:CXS,31.3
CDEC:DAN,-9999.0
CDEC:DDM,34.14
CDEC:DPO,30.55
CDEC:DSS,20.1
CDEC:EBB,40.3
CDEC:EP5,42.8
CDEC:FDC,37.8
CDEC:FLL,12.8
CDEC:FRN,-9999.0
CDEC:FRW,40.14
CDEC:GEM,41.29
CDEC:GIN,-9999.0
CDEC:GKS,15.6
CDEC:GNF,10.53
CDEC:GNL,45.0
CDEC:GRM,31.4
CDEC:GRV,30.6
CDEC:GRZ,24.48
CDEC:HGM,24.2
CDEC:HIG,33.0
CDEC:HMB,34.1
CDEC:HNT,18.53
CDEC:HOR,27.3
CDEC:HRK,22.67
CDEC:HRS,-9999.0
CDEC:HVN,27.4
CDEC:HYS,23.52
CDEC:IDC,24.3
CDEC:IDP,35.8
CDEC:INN,12.6
CDEC:KTL,11.45
CDEC:LBD,25.0
CDEC:LLP,60.51
CDEC:LVM,18.7
CDEC:LVT,54.9
CDEC:MDW,48.88
CDEC:MED,24.0
CDEC:MHP,41.76
CDEC:MNT,26.0
CDEC:MRL,22.0
CDEC:MSK,38.8
CDEC:MTM,38.23
CDEC:PDS,-9999.0
CDEC:PET,25.32
CDEC:PSC,29.57
CDEC:PSN,25.6
CDEC:QUA,18.96
CDEC:RBP,7.12
CDEC:RCC,35.44
CDEC:RCK,22.09
CDEC:RP2,26.8
CDEC:RRM,32.92
CDEC:RTL,21.6
CDEC:SCN,32.18
CDEC:SCT,16.2
CDEC:SDF,31.56
CDEC:SDW,29.3
CDEC:SHM,29.04
CDEC:SIL,25.69
CDEC:SLM,22.83
CDEC:SLT,32.64
CDEC:SPS,28.8
CDEC:SPT,11.7
CDEC:SQV,39.1
CDEC:SSM,0.91
CDEC:SWM,23.14
CDEC:TCC,15.0
CDEC:TK2,17.6
CDEC:TMR,25.92
CDEC:TNY,-9999.0
CDEC:TUM,-9999.0
CDEC:UBC,36.83
CDEC:UTY,23.99
CDEC:VLC,33.03
CDEC:VRG,23.4
CDEC:VVL,29.67
CDEC:WC3,-9999.0
CDEC:WHW,34.9
CDEC:WTM,28.49
CDEC:WWC,35.28
SNOTEL:1000_OR_SNTL,24.7
SNOTEL:1004_WA_SNTL,-9999.0
SNOTEL:1005_CO_SNTL,2.7
SNOTEL:1007_OR_SNTL,-9999.0
SNOTEL:1009_MT_SNTL,6.9
SNOTEL:1010_OR_SNTL,12.7
SNOTEL:1011_WA_SNTL,22.8
